2001
     0.45838280385043033149E+01    0.00000000000000000000E+00    0.00000000000000000000E+00
     0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    -0.70375259001505545593E-03    0.00000000000000000000E+00    0.00000000000000000000E+00
     0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
     0.31735020160280000279E-01    0.00000000000000000000E+00    0.00000000000000000000E+00
     0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
3
    -0.13308719222539000526E+00    0.34427674540500000783E-02    0.35177787614329998622E-01
     0.00000000000000000000E+00    0.00000000000000000000E+00
     0.00000000000000000000E+00    0.00000000000000000000E+00
    -0.99198213185304373596E+00   -0.12637820256788956375E+00
     0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
     0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
     0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
